title,description,Sex
"""A Valais Classic"" feat. Daniel Woods","Daniel Woods spends a month in Fionnay, Switzerland taking on the area's classics and establishing one himself.

Climb list:
Grape Ape 8A+ (v12) FA
Ragot FM 8A (v11)
Permanent Midnight 8A+ (v12)
Compass North 8B+ (v14) FLASH
Scarred for Life 8B+ (v14)
Foundation's Edge 8C (v15)

Film by Rene Grincourt @renegrincourt_ 
Edit by Rene Grincourt and Gregoire Mithieux",Male
UNCUT: Hugo Parmentier - Amicalement Blues (9A/5.14D),Hugo Parmentier with an amazing send of Amicalement Blues (9a/5.14d) first done by Nicolas Perlorson. :),Male
ANTIGRAV presents: The Ends of the Earth,"Brainwashed friends in Rocklands, South Africa

Featuring (in order of appearance)

Keenan Takahashi
Eric Bissell
Clément Lechaptois
Katie Lamb
Ethan Pringle

Stones scaled (in order)

Quintessential V13/8B
The Executioner V13/8B
Pinotage Sit V10/7C+
Book Club V14/8B+
Ubuntu V12/8A+
The Eye of Sauron V10/7C+
Cosmic Artifact V14/8B+

www.antigrav.wtf",Male
UNCUT: Daniel Woods & Jimmy Webb - Insomniac (V16),Different strokes for different folks. Check out the varying styles as Daniel and Jimmy take down the new Lincoln Lake testpiece established by Drew Ruana,Males
Blade Runner (V15/8C) FA - Giuliano Cameroni,"Giuliano climbing in RMNP: repeats of the Daniel Woods testpieces Jade (V14) and Domestic Cat (V14) on the Green 45 and adding his own, Blade Runner. 

Filmed by: Giuliano and Daisuke
Edited by: Giuliano",Male 
Isabelle Faus - Creme de la crumb (8B+/V14) FFA,"Isabelle crushing another hard bloc in Colorado

Filmed by Chad Greedy and edited by Isabelle Faus",Female
UNCUT: Daisuke Ichimiya - Finnish Line (8C/V15),Uncut footage of Daisuke Ichimiya climbing Finnish Line (8C/V15) in 2018.,Male
UNCUT: Siara Fabbri - Creatures of Comfort (8A+/V12),"Siara Fabbri making quick work of ""Creatures of Comfort"" (8A+) in Vernayaz  Switzerland.",Female
UNCUT: Arjan De Kock - La Directe du Surplomb de la Mée assis (8B/V13),2014 throwback of Arjan De Kock in full battle mode on one of Fontainebleau's finest.,Male
Giuliano and Diego: First ascents in Brione,"Giuliano and Diego Cameroni establishing some new boulders in Brione during this past winter season.

List of boulders

Slow Down 8A+/V12 FA
Take it easy 8B/V13 FA
Blinded by the light 8B/V13
Inside Out 8B/V13 FA
Liquid Nails 8B+/V14 FA
Zero Kelvin 8B+/V14 FA

Camera by Kevin Takashi Smith as well",Males
UNCUT: Brooke Raboutou - Jade (V14/8B+),"Brooke Raboutou with a quick and amazing send of the notorious crimp line ""Jade"" in Rocky Mountain National Park.

Video: Finn Stack",Female
Big Conviction 8C+ - Simon Lorenzi,"V16 FA in Fontainebleau, France",Male
First Ascents in Val Bavona,"Giuliano, Keenan, and Jimmy establishing new lines in Ticino, Switzerland.

Filmed by GC, KT, & JW
Edit by JW",Males
UNCUT: Zach Galla - The Game (V15/8C),"Zach taking down one of the most famous boulders in the world, first ascended by Daniel Woods in 2010.",Male
UNCUT: Katie Lamb - Dominator (8A+/V12),"Katie sends the iconic Jerry Moffat Yosemite line ""Dominator."" Power tension board style climbing at its finest. Respect Katie!",Female
UNCUT: Shawn Raboutou - Mirta (V14),"Shawn Raboutou climbing up Mirta (V14/B7) in Capetown, South Africa. 2017",Male
Sierra Madre (8C/V15) - Michael Piccolruaz,"Micha in Zillertal, doing some new classics including the beautiful Sierra Madre 8C opened by Florian Schmalz

List of blocs

Podestinga sit 8A+
Make up your mind 8A+
Traumshiff 8B
Sierra Madre 8C
Nihilist sit 8B+",Male
Ryuichi Murai - United (V16/8C+) FA,"Ryuichi on the first ascent of Japan's hardest boulder, United (8C+/V16). The boulder is the sit start to Decided, an established V14 from Toru Nakajima in Mt. Mizugaki.",Male
Jimmy Webb: Lucid Dreaming (V15/8C),"Jimmy goes to work on his anti-style in Bishop, CA.

Film and edit: Kevin Takashi Smith",Male
FIONNAY VIBES with: Clément Lechaptois and Marine Thévenet,"Marine Thévenet and Clément Lechaptois are one of the strongest bouldering couple in the world. In this video they went on a bouldering mission in Fionnay, Switzerland with the goal of climbing most of the king lines of the area. Among other boulders Clem climbed Fuck the System 8C+/V16 and Marine did the FFA of Compass North 8B+/V14",Mix
MYSTIC RIVER - with Shawn Raboutou & Giuliano Cameroni,"Giuliano Cameroni and Shawn Raboutou bouldering in Ticino, Switzerland

Geyser Sound 8B (FA & 2nd)
Younity 8A+ (FA)    
Tomba 8B+
Albatros 8B (2nd)
La Rustica 8C
Mystic River 8C (FA & 2nd)",Males
Giuliano Cameroni - Ephyra (8C+/V16),"Giuliano Cameroni on the 3rd ascent of the beautiful Ephyra, in Chironico, Switzerland, after the FA of Jimmy Webb and 2nd ascent of Niky Ceria",Male
Jimmy Webb - A Good Season (Rocklands 2019),Jimmy Webb making his way through some of Rocklands hardest testpieces including 4 8C's and multiple first ascents.,Male
Climbing Archives: Catalunya,"From the vaults, Daniel Woods, Chris Sharma, Dave Graham, and Matty Hong go sport climbing in Oliana and Margalef (2016). Featuring First Round First Minute (9b), Papichulo (9a+), Victimas Perez (9a) and Joe Mama (9a+). Filmed by Matty Hong and Greg Mionske; edited by Matty Hong.",Males
UNCUT: Daniel Woods - Neon Desert (8B+/V14),"Daniel Woods makes an ascent of Dave Graham's Hueco Tanks hard line: Neon Desert.

vid by Keith Allen Peters @westmountainmedia",Male
STILL ALIVE - Keenan Takahashi // Rocklands 2019,"Keenan taking down some old projects and getting high...

Climbs in order:

Séance (V11 FA)
Deepwater Solo (V9ish)
Sky (V13/14)
DOOMSDAY (V9X FA)

Film: Giuliano Cameroni and Jimmy Webb
Edit: Keenan Takahashi",Male
"Sean ""Steezy"" Bailey Floatin Blocs n talkin bass","Sean Bailey literally floats up hard blocs. Its impressive to watch. Check him out here sending ""Echale"" (8B+/v14), ""Ode to the Modern Man"" (8B+/v14), ""Chocolate Jesus"" (8B/v13), and ""Grand Illusion"" (8C/+ or 9b route) 2nd asc.",Male
UNCUT: Daisuke Ichimiya - Gekirin (8C/V15),"Daisuke Ichimiya repeats Gekirin (8C/V15) in Ryutosen, Japan. First ascended by Daï Koyamada. (March 11, 2018)",Male
Taylor McNeill Multiverse V15/8C,"Taylor McNeill getting the second ascent of a mega Jimmy Webb block in Wyoming first established back in 2014!

Multiverse V15

Supported by Mad Rock Climbing

Produced by SOHI Studios",Male
UNCUT: Nacho Sanchez - Juneru (8C/V15),Ruben Diaz put up this sick line just left of the classic Esperanza in Albarracin and here Spanish beast Nacho Sanchez takes down the 2nd ascent,Male
UNCUT: Daniel Woods - Multiverse (V15),Daniel Woods makes the 4th ascent of Jimmy Webb's classic boulder problem located in Wyoming. World's best shit right here.,Male
Roadkill (V15/8C) First Ascent - Shawn Raboutou,"Shawn Raboutou takes down the Roadkill project in Valle Bavona, Switzerland. 

Hoodies out now mellowclimbing.shop

Filmed by: 
Giuliano Cameroni
Shawn Raboutou

Edited by:
Shawn Raboutou",Male
UNCUT: Ben Burk - Esperanza (V14),UNCUT: Ben Burk in Hueco sending Esperanza V14.,Male
UNCUT: Nina Williams - The Shining (V13/8B),"Nina Williams one of the strongest outdoor female climbers in the world dominates this classic Colorado boulder ""The Shining"". 

Filmed: James Lucas",Female
Quick Hit: Backwoods Bouldering,Jimmy Webb and Taylor McNeill throwback of some backwoods bouldering in North Carolina,Males
Sam Richard - Big Island 8C/V15,"Sam Richard, a 15 year old climber from France takes down “The Big Island” 8C/V15.

Video by: San Richard, Timothée Nitschke, and Tristan d’anterroches",Males
Clément Lechaptois - Foundation's Edge (8C/V15),"Clem on the third ascent of Foundation's Edge, a boulder opened by Dave Graham in Fionnay, Switzerland",Male
UNCUT: Jimmy Webb - Book of the Dead (5.14b/8c) First Ascent,"Jimmy webb establishing a gorgeous line in South Lake Tahoe, CA",Male
UNCUT: Jimmy Webb - Off the Wagon Sit (8C+/V16),Jimmy’s 2020 trip to Ticino starts off with the second ascent of one of Switzerland’s hardest boulders.,Male
Gottardo classics,"Giuliano Cameroni, Clément Lechaptois and Marine Thevent climbing some of Gottardo's finest boulders

Stairway to heaven 8B/+ FA & 2nd ascent 
Bonjour finesse 8B FA 
Kingda Ka 8B FFA
Dark side of the moon 7C+
Lucy 8A",Mix
UNCUT: Keenan Takahashi - Midnight Express (V14/8B+),"Keenan Takahashi climbing the Ty Landman classic in Boulder Canyon, CO in January 2019. 

Filmed // edit by KT",Male
UNCUT: Daniel Woods - Mirta (8B+/V14),D-woods almost flashed Mirta and here's the uncut of his 2nd try,Male
Jimmy Webb: Go Font Yourself (2019),"Jimmy Webb's 2019 trip to Fontainebleau gets stormed out and he heads to Ticino. 

2020: Jimmy is back in Europe with the crew (Giuliano Cameroni, Keenan Takahashi and Daniel Woods) ready to test himself on the hardest blocs and discover some of the best and untouched boulders in the world. Stay tuned...

Climbs, in order:
Belial (8B+)
Kubalik (8B)
Casavino (8B+)

Video by Kevin Takashi Smith",Male
Giuliano Cameroni - FA's in Magic Wood,"Giuliano establishing a few new boulders in Magic Wood, Switzerland

Lowrider 8B FA
Glory hole 8B FA
Fear of the dark 8B+ FA",Male
UNCUT: Dave Mason - Fatal Flaw (8B/V13),"Dave Mason snagging a rare ascent of a Flock Hill, NZ classic",Male
UNCUT: Clément Lechaptois - Get Railed (8B+/V14),"Clem climbing one of the best lines in Rocklands, South Africa, during summer of 2018.",Male
Lord of CHOSStown: Taken for Granite,Hunter Damiani and friends go on a first ascent rampage in CO.,Males
UNCUT: Daniel Woods - Black Eagle (8C/V15),"Daniel Woods climbs the second ascent of Black Eagle Assis (8C/V15) in Rocklands, South Africa in the summer of 2018. Filmed by Giuliano Cameroni.",Male
UNCUT: Nicholas Milburn - The Reckoning (V14/8B+),"Nicholas smashing the Tim Doyle compression classic in Squamish, BC.

Filmed by David Speyrer",Male
Road to Tokyo: Keenan Takahashi,"Keenan's first trip to Japan wasn't supposed to be a climbing trip...

Climbs in order:
Butterfly Effect (V13/8B)
Asagimadara (V15/8C)
Fūjin (V14/8B+) FA
Hōtō (V14/8B+) FA

Special thanks:
The Takeuchi family
Nick Hodge
Koha Urawa
Rob Ueno

Filmed by:
Nick Hodge
Toshi Takeuchi

Edit:
KT",Male
UNCUT: Brooke Raboutou - Muscle Car (V14/8B+),"Please be very careful about accessing this boulder. Follow all of the directions given by Mountain Project. 

Directions: 
https://www.mountainproject.com/area/108580638/echo-canyon-aka-the-scoop",Female
UNCUT: Niky Ceria - Re di Pietra (8B/V13),"Niky Ceria making the third ascent of Re di Pietra in Italy.

FA: Christian Core",Male
UNCUT: Jimmy Webb - White Noise (V15),Jwebb scaling the classic Colorado Dwoods testpiece in-between rainstorms.,Male
"Elijah Kiser: ""Levity"" (v14/8B+) FA","Elijah takes down the FA of this wild-looking line in Boone, NC.

video and edit by Daniel Gajda @gajdaphotograhpy",Male
Adidas Terrex Presents: Brooke Raboutou on Traphouse (8B/V13),"Brooke Raboutou uses a crazy finger lock to send Traphouse 8B/V13 in one day. 

Produced by Finn Stack.

Presented by Adidas Terrex.",Female
UNCUT: Drew Ruana - Box Therapy (8C+/V16),Drew getting the 2nd ascent of Daniel Wood's Box Therapy. 6 miles in and 6 out to get to this beast.,Male
UNCUT: Andy Gullsten - Silver Lining (8C/V15) First Ascent,"Andy on the FA of Silver Lining, one of the coolest looking boulders anywhere, situated in Finland

Filmed by Ville Kurru

You can also check out the edited movie by Ville at: https://vimeo.com/409004979",Male
A Very Daniel Rocklands,"Daniel Woods is a very very guy. The Rocklands are a very very place. Check out D-dubs take down some boulder problems from his 2018 South Africa voyage. 

Edit by Stefan Lavender",Male
Best rock in the World?,"Jimmy Webb, Davin Bagonas, Daniel Woods and Keen Takahashi establishing incredible lines deep in the Grand Tetons.",Males
UNCUT: Daniel Woods - Grand Illusion (8C+/V16),"Daniel makes the 3rd ascent of ""Grand Illusion"" which was established by Nathaniel Coleman. This power-resistant climb has some unique granite features (for a near horizontal roof). There is nowhere to rest and the crux comes down to being fresh enough to execute the last v9/7C move at the end. You have already climbed a v15/8C to this point. legend climb

Sorry for the annoying leaf blower sound

shot by Shawn Raboutou",Male
UNCUT: Shawn Raboutou - Forks and Ladders (8B/V13),Shawn Raboutou does the second ascent of a new classic climb put up by Facundo Langbehn in Chile.,Male
Quick Hit: Big Kat (8B+/V14) -  Keenan Takahashi,Keenan Takahashi crushing one of Switzerland's finest boulders.,Male
UNCUT: Marine Thevenet - Scarred for Life (8A+/V12),,Female
Giuliano Cameroni - FA's in Brione,"Giuliano making the first ascent of a few good boulders in Brione, Switzerland.

Sunflower 8A/V11
Fuoco di Paglia 8A+/B V12/13
Red 8A/V11
Khumba Mela 8A+/V12
Kubalik 8B/V13
Fiona 8A+/V12

Edit by Giuliano.
""Thanks Fiona for being the best dog! Love ya""",Male
Jimmy Webb: Dreamcatcher (9a/5.14d),"In the summer of 2018, during a three-month road trip, Jimmy Webb made a spontaneous decision to try ""Dreamcatcher"", the iconic Chris Sharma route in Squamish, British Columbia. This video chronicles his process of training for, and then battling with Dreamcatcher. Enjoy!

Video: Kevin Takashi Smith",Male
The North Face Presents: VALLEMANGIA - Jimmy Webb,"Jimmy Webb in Ticino, Switzerland during his 2023 season. Establishing new lines, revisiting old projects and repeats hard area classics. 

Fight club 8B+
Momentum 8B+
Nascondino FA
Ninjitsu 8B+
The new abnormal 8B+/C FA
Swiss Air 8C FA

Presented by: The North Face 
Filmed by: ROMAN YALOWITZ @patinaeater",Male
UNCUT: Taylor McNeill - Sailor's Delight (V14)  First Ascent,Taylor establishing a new one in the back woods of North Carolina,Male
Quick Hit: Brione,"The first video of our new Quick Hit section features Jimmy Webb, Guliano Cameroni, and Jernej Kruder in Brione, Switzerland.

List of problems:

Zottman (8A+ FA)
Wie im Urlaub sit (8B+ FA)
Casavino (8B+)

Music in this video
Tello ft. Jo Hell - Bigottismo
https://www.youtube.com/watch?v=_8vmjTlspaU",Males
UNCUT: Jonathan Siegrist - Kinder Cakes (5.15A/9A+),"Established by Joe Kinder, Jonathan makes the second ascent of Kinder Cakes 5.15A (9A+) in Rifle, Colorado.",Male
UNCUT: Jimmy Webb - Mind Shift (V14/8B+) First Ascent,Jimmy Webb climbing the first ascent of Mind Shift (V14/8B+) in Tennessee in January 2019. Filmed by Taylor McNeill; edited by JW.,Male
Colorado - The Scoop (2019),"In June 2019 Chad Greedy and Isabelle Faus discovered a new crazy boulder in their backyard, stacked with powerful moves. They took their friends Giuliano, Daisuke, Daniel and Shawn to test it out. Although these problems are the most obvious lines, there's still some harder link ups left to do...

Jeremiah V12 FA
Chimichanga V13 FA
Muscle car V14 FA + 2nd
Critter V13 FA

edit by Giuliano

music by Metallica - Fade to black",Mix
Charles Albert - The Barefoot Climber,"Charles Albert bouldering in Fontainebleau, Magic Wood and Val Bavona

Video shows the process on No Kpote Only and some mellow climbing in Fontainebleau and Switzerland, including the FA of a spectacular 8B in Val Bavona",Male
Uncut:  David Fitzgerald - Bursting at the Seams (V14/8B+),"The Irish underground legend snags the 2nd ascent of a Jimmy Webb bloc out in South Lake Tahoe, CA",Male
La Force Tranquille (8C/V15) Giuliano Cameroni,Giul on the 4th ascent of this mega classic opened by Daniel Woods in Magic Wood,Male
Isabelle Faus - Behind the Seams (V14 First Ascent),"Take a step into Isabelle Faus's routine to be one of the best female boulderers in the world. Watch her establish Sinawav (V14/8B+) and learn about her process of developing boulders.

Presented by Scarpa: https://us.scarpa.com/rock-climbing
Shop Isabelle's clothing line: https://whateverriisabelle.com

A film by Matty Hong",Female
"Daniel Woods: ""Manphibian"" (9a/14d)","Daniel makes an ascent of a route called ""Manphibian."" The route was put up by Andy Raether and is located at the ""Roost"" in Mt. Charleston. The breakdown is an intro 14c to the halfway point, followed by a 14a outro with a spicy slab finish. 

Filmed and Edited by:
JP Melville & Eric Fallecker

Additional Camera: Jessy Ware
Animations: Ray Caburnay

Music- Transmitter, Code 10, The Better Kids, ANITEK
All music licensed by Jamendo",Male
Francesco Berardino - Off the Wagon (8C+/V16),Italian young gun Francesco Berardino (19) climbing his first V16 with the iconic Off the Wagon (ground start). He’s been trying it for several years and this spring it came together! Congrats!,Male
UNCUT: Adam Wernham - Crown Jewel (V10),Adam scaling one of Tahoes best,Male
The Swell,"Jimmy Webb & Taylor McNeill developing a couple rad new lines in the San Rafael Swell, UT.",Males
"A Mellow Bavona ""Troppi progetti""","Giuliano Cameroni, Charles Albert and Daisuke Ichimiya discovering new boulders in Val Bavona, Switzerland

Film by Giuliano",Males
Andromeda V14 First Ascent -Sam Rockstein,Sam Rockstein folks!!!,Male
UNCUT: Clement Lechaptois - Heritage (8B/V13) Flash,Clem flashing Heritage in Valle Bavona,Male
UNCUT: Elias Iagnemma - Gioia (V15/V16),"5th ascent of the mythical Gioia in Varazze, first ascended by Christian Core in 2008",Male
Dalton Bunker vs  Planet Garbage (14d/9a),"Dalton takes down one of Rifle's hardest routes, Planet Garbage. Line is super steep, powerful, and resistant. Great moves on this one. 

video by Ben Neilson @neilson.ben",Male
UNCUT: Hannah Donnelly & Paul Whitaker - Green Mamba (8A+),"Hannah and Paul crushing a classic last summer in Rocklands, SA",Mix
Aidan Roberts crushing in Colorado,"Silent crusher Aidan Roberts climbing some hard classics in Colorado, USA

list of boulders
Cat Ranch (V12/13)
Chocolate Jesus (V14)
Ode to the Modern Man (V14)
Jade (V14)
Evil Backwards (V13)
Pleonexia (V11 FA)
Mental Pollution (V12 Flash)

Edit by Giuliano",Male
"The North Face presents: Nina Williams ""RIDING THE WAVE"" -  CHINA BEACH 5.14B/8C","China Beach is one of those unique routes that possess character; ask any of its ascenders and they'll probably tell you how memorable and meaningful it was for them to climb it.

Nina Wiliams had her eyes set on it since she was a child. As a New Englander, she found herself staring at China Beach every time she'd be climbing at Waimea (Rumney, NH) and now two decades later, she came back to put up the first female ascent of this king line: CHINA BEACH 5.14B/8C

Presented by: The North Face 
Film+Edit: Jordi Llauradó",Female
UNCUT: Aidan Roberts & Yannick Flohe - Forgotten Gem (8C/v15),"Kim Marschner recently made the First Ascent of a new line in Chironico calling it ""Forgotten Gem."" Aidan and Yannick decided to have a go at it and both put it down in a session. Great effort!",Males
Giuliano Cameroni - Off the Wagon (8C+/V16),"Giul doing the 4th ascent of Off the Wagon (No wagon) an historical problem in Val Bavona, Switzerland, found by Dave Graham and FA'd by Shawn Raboutou.",Male
UNCUT: Eric Jerome - Show Your Scars (V14/8B+),"Eric Jerome making the second ascent of Pete Lowe's Show Your Scars in Ogden, Utah. Filmed by Taylor McNeill.

First Ascent by Pete Lowe",Male
UNCUT: Pablo Hammack - Love will tear us apart (V15/8C) First Ascent,"Pablo establishing the first V15 in Yosemite Valley, CA",Male
Giuliano Cameroni - Hazel Grace (sit) V15/16 FA,,Male
UNCUT: Daniel Woods - Defying Gravity (8C/v15) First Ascent,"Daniel Woods makes the FA of Defying Gravity at Thunder Ridge, CO. One of CO's finest power blocs.

Video by Max Krimmer",Male
Daniel Woods: Witness the Fitness (V15/8C),Lost footage of Daniel Woods making the third ascent of Witness the Fitness (V15/8C). Multiple holds had broken since the ascents of Chris Sharma and Fred Nicole making the climb substantially harder.,Male
UNCUT: Ben Burkhalter - Half Moon (V14/8B+),Ben Burk with a stylish send of Half Moon (V14/8B+) originally put up by Jimmy Webb over 10 years ago.,Male
