title,description,Sex
Clement Lechaptois - Solitary Daze (8C/V15) FA,"Clement Lechaptois doing the FA of Solitary Daze in Fionnay, Switzerland",Male
"Jimmy Webb & Shawn Raboutou on Fallen Angel, V15",Jimmy and Shawn establishing  one of Tahoes hardest.,Males
UNCUT: Giuliano Cameroni - Topaz (V14/V15),"Giuliano climbs Topaz (2nd go after doing the moves) in RMNP

FA: Dave Graham
Camera: Shawn Raboutou",Male
MEGATRON V17,"A long-standing project in Colorado finally gets done, becoming one of the hardest boulder problems in the world.

Featuring: Shawn Raboutou, Daniel Woods, Drew Ruana, Chad Greedy, & Jimmy Webb

Presented by: The North Face

Film by Matty Hong",Male
UNCUT: Simon Lorenzi  - Satan Y Helvete bas (8B+/V14),Simon making quick work of a Fontainebleau classic: Satan Y Helvete bas (8B+/V14). A unique line providing both technical and powerful movement.,Male
Brooke Raboutou Edit: Sendy Switzerland,Brooke made a sweet edit showcasing her fight with some true test pieces in Ticino this winter.,Female
Dalton Bunker - Moonshine (14d/9a),"Dalton gettin' his dose of Moonshine (9a) at Wild Iris, WY. This small yet resistant route was established by local legend BJ Tilden. This thing bites back hard... a swig of moonshine wouldn't hurt before trying to numb the pain...",Male
Uncut: Jimmy Webb - Vorpal Blade (V13/8B) Flash,"Jimmy flashing the ultra classic Vorpal Blade at Black Mountain, CA in May 2019. 

Video and edit by Kevin Takashi Smith.",Male
UNCUT: Daniel Woods- Sleepwalker (V16),"Back in Jan. Daniel made the 2nd asc. of ""Sleepwalker"" established by Jimmy Webb. Climb is located in Red Rocks, NV on the infamous wet dream boulder. The climb is ranked as one of the hardest lines in the world.",Male
UNCUT: Shawn Raboutou - Spectre (V13) Flash,"Yewww

Video: Ben Neilson",Male
"""Confluence""","""Confluence"" is a rad film that follows Zach Galla, Sean Faulkner, and Toinon Beigne in Little Cotton Wood Canyon. 

A film by: Bobby Vannoy",Males
Jonas Winter in Val Bavona,"Jonas climbing some of Bavona's finest blocs, including two FA's

Tomba 8B+ 2nd ascent
Off the Wagon 8B+
La peregrina 8A+ FA
Enkidu 8A+ FA",Males
Elias Iagnemma - Ziqqurat (8C/V15),Crazy roof in Italy FA's by Niky Ceria,Male
UNCUT: Diego Cameroni - Kingda Ka (8B/V13),"Diego making the second ascent of a beautiful and technical boulder opened by his brother Giuliano in Gottardo, Switzerland.",Male
UNCUT: Daniel Woods - The Process (V16/8C+) First Ascent,"DW vs ""The Process"" aka Humpty Dumpty (very fragile climb) in Bishop, CA. For the full length film, checkout the Reel Rock 10 segment ""High and Mighty.""",Male
UNCUT: Vadim Timonov - Blackflip Sit (8C+\9A),"Vadim Timonov makes  the First Ascent of Blackflip sit (8C+\9A). 

This boulder problem is located in the Djan-tugan area of Mt. Elbrus in Russia. While establishing the 8C stand start earlier in the year, Vadim kept returning to complete the sit start project. This process took three separate trips to tick off.",Male
UNCUT: Giuliano Cameroni - La rustica (8C/V15),One of the best boulders in Ticino (FA Jimmy Webb),Male
UNCUT: Clément Lechaptois - Fan Speed (8B+/V14),"Clément on a late 2nd ascent of this old beauty put up by Tony Lamiche in Chamonix, France",Male
UNCUT: Tomoa Narasaki - Decided (8B+/V14) Flash,"2019 Bouldering World Champion/World Cup overall winner/Olympian Tomoa Narasaki just flashed ""Decided"" (8B+/v14) in Mizugaki, Japan.",Male
UNCUT: Isabelle Faus - Mamba (V11/12),Isabelle stylin the Pinecliff classic highball. No Fear! FFA,Female
"Adidas Terrex: Brooke Raboutou climbs ""Trieste"" V14","Adidas Terrex presents Brooke Raboutou on her mission to climb one of her longest-standing projects. After only 3 days on her second trip, she sent ""Trieste"" V14 in Red Rocks, Nevada. Is this just the beginning of what Brooke is capable of?

Video: Shawn Raboutou
Additional Video: Finn Stack

Music: Margarine by Buenahs (https://open.spotify.com/album/5rMe1QQIisygfDjpo7TSGc)",Female
Sessions: Kingdom Wall,"Enjoy a stacked crew throwing down on the Kingdom Wall in Brione, Switzerland. Featuring Shawn Raboutou, Daniel Woods, Aidan Roberts, Giuliano Cameroni, Matty Hong, Dave Graham, Yannick Flohé, and Carlo Traversi.

Video by Ben Neilson",Males
Sean Bailey - Coup de Grâce (9a/5.14d),"Sean taking down Dave Graham's classic route in Val Bavona, CH. 

Film: JWebb
Edit: KT",Male
HEAVEN,"Jimmy, Keenan, and the CA crew establish a bunch of boulders at a re-discovered high elevation zone.

Filmed by:
Keenan Takahashi
Jimmy Webb
Rami Annab
Hannah Donnelly

Edited by Keenan Takahashi",Males
Rocklands - The Danger Zone,"Mellow presents the Danger Zone, a newish area in Rocklands just five minutes from Traveller's Rest. Lots of hard and powerful boulders and still room for more potential!

Featuring: Giuliano Cameroni, Isabelle Faus, Shawn Raboutou and Keenan Takahashi 

List of boulders: 
Great Roof V4 FA
Sex on the Beach (stand) V11 FA
Hiding in the Shadows V13 
Inevitable V13
Hiding in the Shadows V13 FFA
Hipster Whale v13
Microcline V12 Flash
Law and Order V12 2nd Go
Hot Zucchini V11
Smack Attack V11 FA

Edit: Giuliano",Mix
Dave Graham vs. Hazel Grace (8C),"San Gottardo, Switzerland. Dave returns to the Swiss Alps to try an old project of his, recently FA'd by Giuliano Cameroni called Hazel Grace (8c).",Male
A Mellow Rocklands,"In the summer of 2017 many people went to the Rocklands. The rock is orange, the food is cheep, the boulders are tall. Here you can watch Shawn Raboutou and crew send a plethora of boulders, and do it with steeze (style + ease). Enjoy A Mellow Rocklands. - edit Stefan",Males
UNCUT: Barefoot Charles Albert - No kpote only (proposed 9A/V17) First Ascent,"In January 2019, Charles Albert barefoot climbed his longstanding project, proposing the mythical 9A/V17 grade. A year later, Ryohei Kameyama repeated the line and suggested 8C+/9A. Time will tell how hard this boulder actually is, but for now it stays as one of the hardest ascents ever, and barefoot...

Video by Lucien Martinez",Male
UNCUT: Keenan Takahashi - Outer Limits (V15/8C),"Keenan taking down one of Tahoe's best and hardest boulders, established by Jimmy Webb in 2017.",Male
UNCUT: Giuliano Cameroni - Legacy (9A/V14) First Ascent,"Giuliano Cameroni on the FA of Legacy a bouldery route in Rocklands, ZA. The line was found by Dave Graham and lately bolted by a local for Fred Nicole, who tried it for five seasons. This year, Fred allowed Giuliano to try, who made the first ascent after three days of work.",Male
UNCUT: Niky Ceria - Ephyra (8C+/V16),Niky making the 2nd ascent of this Jimmy Webb classic line in Chironico,Male
UNCUT: Aidan Roberts - Momentum (8B+/V14) Flash,"Aidan Roberts flashing Momentum 8b+/v14. This ""board"" esque line is super finger and body tension oriented. The crux involves taking a quarter pad right-hand crimp and doing a desperate left-hand snatch to a full pad flat pinch (though Aidan doesn't make it look so desperate). Great flash style line due to the simplicity of the movements. Just gotta be strong and hang on.

Video by Kim Marschner @kimmarschner6236",Male
UNCUT: Keenan Takahashi - Eternal Return (V11/8A) First Ascent,Keenan on the first ascent of a new compression problem in Yosemite.,Male
"The North Face Presents: ""Return of the Sleepwalker"" (9A/v17) (First Ascent)","Daniel Woods goes straight into battle mode with one of his hardest projects to date. Jimmy Webb established ""Sleepwalker"" (the stand start) back in January of 2019. The possibility of a sit-start arose in 2021. This sit-start would add in a 7 move 8B/v13 into ""Sleepwalker"" (8C+/v16). Grades can be fickle, but ROTSW stands as one of the hardest boulder problems in the world. Bobby Sorich did an awesome job capturing Daniel's process, emotion, and overall journey to climb ROTSW. 

Hope you enjoy the film and are inspired to go out and mind fuck yourself a bit. Climbing is an awesome outlet to see how far you can go within, learn about yourself, and pull some freak shit out of you. All to accomplish a feat of strength that will give you 30 seconds of bliss, but a huge confidence boost within that's carried throughout your life. It's all a game out there... have fun playing the game. DW

Get 15% off your ENTIRE ORDER at evolvsports.com 
Discount Code: Sleepwalker
Snag yourself a pair of phantoms!! (shoe used to climb ROTSW)",Male
Cresciano Classics,"Cresciano Classics takes you through the new and old classics of Cresciano, Switzerland. Filmed and Edited by Giuliano Cameroni.

Iur, 8b+ (2nd ascent)
Somnolence, 8b (first ascent)
Endless River, 8b (first ascent)
Great Escape, 8b (first ascent)
The Story of Two Worlds, 8c",Males
UNCUT: Daisuke Ichimiya - Amaterasu (V14/8B+),Daisuke on an incredible looking boulder! FA Dai Koyamada,Male
"""Abrasive but nice"" - Welcome to Cocalzinho","Local Rafael Passos shows Giuliano and Daniel a few long term projects. Vibez were high even into the late hours of the night. Brazil is no joke... survival of the fittest.

Esmaga V14 FA
Mad Max V14 FA
Aquamarine V13 FA",Males
UNCUT: Daniel Woods - Little Richard (8B+/V14),"Daniel Woods makes the 2nd ascent of Griffin Whiteside's new Camp Dick test piece dubbed ""Little Richard.""",Male
UNCUT: Daniel Woods - Deathstar (8C/V15) First Ascent,"In a galaxy far far away lies a bloc just chillin on the side of the road. It hosts a very powerful line going out the center of the overhang. The crux revolves around a heinous gaston move that makes your shoulder feel like it is going to burst into tiny pieces. Do or Die.

Video by Chad Greedy",Male
"Dave Graham: ""Primitivo"" (8C/v15)","Dave Graham has been on a tear lately. Dude is 40 years old and having the best bouldering season of his life so far. Besides Primitivo, he has sent ""La Rustica"" (8C), ""Road Kill"" (8C), ""4-Low"" (8C), ""Squalo Bianco"" (8B+), Tomba (8B+), and Axinite (8B+) (FA). He also recently FA'd a new line he is calling ""Euclase"" and proposing 8C/+ for this. Props Dave and keep that fire burning!",Male
UNCUT: Giuliano Cameroni - King Roger (8B/V13) First Ascent,"Giuliano on the First Ascent of King Roger, a beautiful and tall boulder in Cresciano, CH January 2018.

Tribute to Roger Federer",Male
Sean Bailey - Second ascent of Pegasus V15 (8C),Seans been on a tear recently!! Here he is taking down Joes Valley's hardest.  Pegasus was established by Drew Ruana earlier this year.,Male
UNCUT: Valdo Chilese - La Sfinge (8B/V13) First Ascent,"Valdo climbing a crazy looking beach boulder in Sardinia, Italy, first tried by Michele Caminati in 2009",Male
UNCUT: Dai Koyamada - Amenohabakiri (8C/V15) First Ascent,"Dai Koyamada is one of the most prolific first ascendent, here's he's putting up another 8C in Japan",Male
UNCUT: Giuliano Cameroni - Don't Look Up (8B+/8C) First Ascent,"Old School project in Cresciano, Switzerland",Male
UNCUT: Melissa Le Nevé - Kirk Windstein (8A/+),"Melissa Le Nevé making a quick ascent of Kirk Windstein in Cresciano, CH in March 2019. Filmed by KT.",Female
UNCUT: Giuliano Cameroni - Mithril sit (8B+/V14) First Ascent,"Giuliano on the FA of Mithril sit, a classic testpiece in Cresciano first climbed as a squat start by Dave Graham",Male
UNCUT: Jimmy Webb - Zef (8B+/V14),Jimbo slappin' up a tasty Griffin Whiteside bloc in Wyoming!,Male
UNCUT: Alice Tavola - Entwash (8A/V11),"Alice is a young girl from Italy and here she's looking strong on her second 8A, Entwash in Brione, CH",Female
UNCUT: Isabelle Faus - Log Cabins (V12/8A+),Isabelle Faus does the first female ascent of Log Cabins (V12/8a+).,Female
Giuliano Cameroni and Bernd Zangerl in Valle dell'Orco,"Bernd found and developed this peaceful valley since 2013. In this movie he opens the most classic lines and shows Giuliano the best project of the area, the tricky ""Gran Paradiso"" (~8c)",Males
12 year old climbs 5.14C - Bayes Wilder on General Litzenheimer,Bayes Wilder (12yr) crushing the rarely repeated General Litzenheimer 14C / 8C+ established by James Litz in Ten Sleep Wyoming.,Male
A Day in Rocklands,"""A Day in Rocklands"" features Daniel, Giuliano, Shawn, and Jimmy climbing in Rocklands, South Africa.

Video: Shawn and Kaison",Males
UNCUT: Tiba Vroom - Riverbed (8B/V13),"First 8b for 21 yo Tiba Vroom with the classic Riverbed, Magic Wood",Female
UNCUT: Michaela Kiersch - Riverbed (8B/V13),,Female
Off the Wagon sit (8C+/V16) Shawn Raboutou,"Shawn Raboutou climbs the first ascent Off the Wagon sit (V16/8C+) in Val Bavona, Switzerland. Video filmed and edited by Shawn Raboutou. November 27, 2018",Male
UNCUT: Luca Rinaldi - Power of Now (8B+/V14),"Luca Rinaldi making the 2nd ascent of the new testpiece in Magic Wood 

Side note: Luca didn't notice it, but he skipped the first two (easy) intro moves",Male
UNCUT: Robyn Raboutou - Element of Surprise (V11/8A),"Robyn Raboutou is still absolutely crushing after 40+ years of climbing. Here is the uncut video of her quick send on ""Element of Surprise"" (V11/8A).",Female
UNCUT: Jimmy Webb - Zika (8B+/V14) First Ascent,"Jimmy Webb climbs the first ascent of Zika (8B+/V14) in Tahoe, Califonia.",Male
Vadim Timonov - FA's in Russia up to 8C/+,Vadim Timonov edited this cool video about him and Irina doing FA's in a brand new place in Russia,Male
A Mellow Switzerland (1/2),"Back in winter Daniel Woods, Jimmy Webb, Giuliano Cameroni, Keenan Takahashi and Roman Yalowitz spent the whole season in Ticino, trying to develop Val Bavona; one of the coolest climbing spots worldwide. Kevin Takashi Smith was there capturing the best moments so here we go with part 1/2!

Grandissimo 7C+ FA  
No Picnics 7C+ FA  
Il Pagliaccio 8A FA  
La Peregrina 8A+ (FA by Jonas Winter)
Squalo Bianco 8B+ FA  
Space Cadet 8B FA",Males
UNCUT: Giuliano Cameroni - Casavino (8B+/V14) First Ascent,"Brione, CH

04/26/2018 Giuliano makes the first ascent of Casavino, a perfect boulder close to the river!

Video: Nalle hukkataival",Male
UNCUT: Keenan Takahashi - The Color (V13/8B),"Keenan climbing The Color in Roy, NM. Film/edit by KT.",Male
ANTIGRAV PRESENTS: A LITTLE LIFE,"Keenan Takahashi on a quest to climb a terrifying and difficult new highball in the Buttermilks.

An ANTIGRAV Production

Directed and Filmed by Eric Bissell (IG @ericbissell)

Edited by David Fitzgerald (IG @dv_fitzgerald)

www.antigrav.wtf     @antigrav.wtf


MB01HDPXDXTNRXI
MB01NB3QXRVKWNN
MB01I3XVEHYS2HC 
MB01CIRHQTEPWXM
MB015HY0C1JHHNX
MB019GXJLEWWL0F
MB01SN0I8OQXDQI",Male
Swoopin' Swizzy with Puccio and Woods,"Daniel Woods and Alex Puccio crushing classics in Val Bavona and Brione in Ticino, CH. Boulders in order:

Wie im Urlaub (7C+), Amber (8B), Heritage (8B+), Brionesque (8A), The Kingdom (8C)

Video//Edit by Keith Allen Peters",Mix
Shawn Raboutou: Livin' Large (V16/8C+),"During the summer of 2019, Shawn Raboutou makes the 3rd ascent of ""Livin' Large"" (V16/8C+). First sent by Nalle Hukatival more than 10 years ago this climb is located in Rocklands, South Africa. At 8 meters/26 feet tall this arete stands out as one of the hardest highballs in the world.",Male
A Mellow Switzerland (2/2),"Jimmy Webb and Daniel Woods rage on some of Ticino's hardest boulder problems. 

Daniel climbs  
""4-Low"" (8C/v15) FA
""Primitivo"" (8C/v15)
 ""Off the Wagon Low"" (8C+/v16) 3rd ascent (FA Shawn Raboutou)

Jimmy climbs
""Roadkill (8C/v15) 2nd ascent (FA Shawn Raboutou)
""Off the Wagon Low"" (8C+/v16) 2nd ascent (FA Shawn Raboutou)
""Poison the Well"" (8C+/v16) 2nd ascent (FA Giuliano Cameroni)

Film and edit by Kevin Takashi Smith",Males
"""Natural High"" - Giuliano Shawn and Daniel in Colorado","Giuliano Cameroni, Shawn Raboutou, Daisuke Ichimiya and Daniel Woods in Colorado, back in May 2019

Memory is Parallax V14
Chocolate Jesus V14
Dire Wolf V12",Males
UNCUT: Isabelle Faus - Delusion of Grandeur (8A+/V12),"Isabelle Faus climbs the first female ascent of Delusion of Grandeur (8A+/V12), one of the most classic boulders of Chironico, Switzerland. April 9, 2018. Filmed by Giuliano Cameroni.",Female
Carlo Traversi... SENDING in RMNP,"C Lo lookin fit in RMNP. Climbs feat. are 'The Outcast' (v11), 'Flying Piñata' (v12), and 'Forager' (v13) FA",Male
UNCUT: Dave Graham - Ali Hulk sit (9B/5.15B),"Dave doing his first 9B in the Ali Baba Cave in Rodellar, Spain, put up by Jonhatan Flor",Male
Climbing the Valais,"Shawn Raboutou and Giuliano Cameroni have a mellow 10 days in Valais, Switzerland.",Males
UNCUT: Giuliano Cameroni - Cosmic Artifact (V14/8B+),Giuliano Cameroni climbing a cool problem in Rocklands. First ascent done by the legendary Dave Graham.,Male
UNCUT: JW & DW - Empath (15A/9A+),"A couple years back, Jimmy Webb found a cliff that would later host some of the hardest/best granite routes in the world. One line in particular stood out. Carlo Traversi came through and bolted it, then later made the FA calling it ""Empath."" Jimmy and Daniel went back to back on sends shortly after. 

Breakdown of Empath: intro v9 leads straight into a compression v10, poor rest, another v10, poor rest, outro v8. The climbing is very insecure feeling on some of the coolest grips out there. Best in the world shit.

Vid of Jimmy by Ben Neilson
Vid of Daniel by Jimmy",Males
UNCUT: Nathan Williams - Sleepwalker (V16/8C+),Up and coming crusher and Chattanooga local absolutely smashing the classic Red Rocks test piece 'Sleepwalker',Male
UNCUT: Nathaniel Coleman - Lee Majors (9A/5.14D) First Ascent,"Nathaniel Coleman on the FA of Lee Majors, a new sport route in Dry Canyon, Southern Arizona",Male
UNCUT: Rami Annab - Demon on a Leash (V13),"Rami Annab smashing 'Demon on a Leash' in South Lake Tahoe, CA

Video by: Caroline Treadway",Male
RMNP Summer Sends: Brooke Raboutou and Natalia Grossman,"Brooke Raboutou and Natalia Grossman amass an all star tick list during their 2020 summer in Rocky Mountain National Park. Together they put down over fifty double digits including eight V13s. This video showcases 11 of their proudest sends V12-V14. Is this the most stacked female bouldering video ever?

Ascents:
The Automator                   V13
European Human Being    V12
Freaks of The Industry      V13
Wheel of Chaos                  V13
Riddles in the Park             V12
Nuthin but Sunshine          V13
Phallus                                V12
The Shining                        V12/13
Two Ton Skeleton             V13
Wildcat                               V12
Jade                                    V14",Females
UNCUT: Simone Tentori - Megalodonte (8C/V15) First Ascent,"First 8C in Val Masino, Italy, FA by young italian crusher Simone Tentori",Male
"A Mellow Cresciano ""New King Lines""","After the big snowstorm in Bavona the crew moved to Cresciano, trying to climb an infamous project and some of the nicest new lines of the area. 

Featuring Giuliano Cameroni, Daisuke Ichimiya, Clément Lechaptois, Marine Thevenet and Diego Cameroni",Mix
UNCUT: Laura Rogora - Erebor (9B/+),"Laura Rogora continues to push the limits of climbing by making the second ascent of Erebor (9b/+) which is now the hardest route ever climbed by a woman. Originally established by Stefano Ghisolfi as the hardest climb in Italy, there is no doubt Laura is just beginning to scratch the surface of what she is capable of.",Female
UNCUT: Shawn Raboutou - Sweet Baby Satan (8B+/V14),Shawn Raboutou does the second ascent to Nalle Hukkataival's Sweet Baby Satan in Rocklands SA.,Male
UNCUT: Shawn Raboutou - Story of 3 Worlds (8C+/V16) First Ascent,"Shawn on the FA of the new mega classic roof in Cresciano, Switzerland. He did it twice in a row cause he dabbed the tree.. congrats!

vid Giuliano Cameroni",Male
Power of Now (8B+/V14) First Ascent,"Giuliano Cameroni on the FA of Power of Now, a new 8B+ in Magic Wood, CH

Filmed by Diego Cameroni",Male
Quick Hit: The Multiverse (V15 FA) - Jimmy Webb,"In 2014, Jimmy made the first ascent of an amazing project in Wyoming. Filmed by Kasia Pietras; edited by KT.",Male
